regional_id,name
1,TRUMON
1,TRUMON TIMUR
1,BAKONGAN
1,BAKONGAN TIMUR
1,KLUET SELATAN
1,KLUET TIMUR
1,KLUET UTARA
1,PASIE RAJA
1,KLUET TENGAH
1,TAPAK TUAN
1,SAMA DUA
1,SAWANG
1,MEUKEK
1,LABUHAN HAJI
1,LABUHAN HAJI TIMUR
1,LABUHAN HAJI BARAT
2,LAWE ALAS
2,BABUL RAHMAD
2,TANOH ALAS
2,LAWE SIGALA-GALA
2,BABUL MAKMUR
2,SEMADAM
2,LAUSER
2,BAMBEL
2,BUKIT TUSAM
2,LAWE SUMUR
2,BABUSSALAM
2,LAWE BULAN
2,BADAR
2,DARUL HASANAH
2,KETAMBE
2,DELENG POKHKISEN
3,SERBA JADI
3,SIMPANG JERNIH
3,PEUNARON
3,BIREM BAYEUN
3,RANTAU SELAMAT
3,SUNGAI RAYA
3,PEUREULAK
3,PEUREULAK TIMUR
3,PEUREULAK BARAT
3,RANTO PEUREULAK
3,IDI RAYEUK
3,PEUDAWA
3,BANDA ALAM
3,IDI TUNONG
3,DARUL IHSAN
3,IDI TIMUR
3,DARUL AMAN
3,NURUSSALAM
3,DARUL FALAH
3,JULOK
3,INDRA MAKMUR
3,PANTE BIDARI
3,SIMPANG ULIM
3,MADAT
4,LINGE
4,ATU LINTANG
4,JAGONG JEGET
4,BINTANG
4,LUT TAWAR
4,KEBAYAKAN
4,PEGASING
4,BIES
4,BEBESEN
4,KUTE PANANG
4,SILIH NARA
4,KETOL
4,CELALA
4,RUSIP ANTARA
5,JOHAN PAHLAWAN
5,SAMATIGA
5,BUBON
5,ARONGAN LAMBALEK
5,WOYLA
5,WOYLA BARAT
5,WOYLA TIMUR
5,KAWAY XVI
5,MEUREUBO
5,PANTAI CEUREMEN
5,PANTON REU
5,SUNGAI MAS
6,LHOONG
6,LHOKNGA
6,LEUPUNG
6,INDRAPURI
6,KUTA COT GLIE
6,SEULIMEUM
6,KOTA JANTHO
6,LEMBAH SEULAWAH
6,MESJID RAYA
6,DARUSSALAM
6,BAITUSSALAM
6,KUTA BARO
6,MONTASIK
6,BLANG BINTANG
6,INGIN JAYA
6,KRUENG BARONA JAYA
6,SUKA MAKMUR
6,KUTA MALAKA
6,SIMPANG TIGA
6,DARUL IMARAH
6,DARUL KAMAL
6,PEUKAN BADA
6,PULO ACEH
7,GEUMPANG
7,MANE
7,GLUMPANG TIGA
7,GLUMPANG BARO
7,MUTIARA
7,MUTIARA TIMUR
7,TIRO/TRUSEB
7,TANGSE
7,KEUMALA
7,TITEUE
7,SAKTI
7,MILA
7,PADANG TIJI
7,DELIMA
7,GRONG GRONG
7,INDRAJAYA
7,PEUKAN BARO
7,KEMBANG TANJONG
7,SIMPANG TIGA
7,KOTA SIGLI
7,PIDIE
7,BATEE
7,MUARA TIGA
8,SAWANG
8,NISAM
8,NISAM ANTARA
8,BANDA BARO
8,KUTA MAKMUR
8,SIMPANG KERAMAT
8,SYAMTALIRA BAYU
8,GEUREUDONG PASE
8,MEURAH MULIA
8,MATANGKULI
8,PAYA BAKONG
8,PIRAK TIMU
8,COT GIREK
8,TANAH JAMBO AYE
8,LANGKAHAN
8,SEUNUDON
8,BAKTIYA
8,BAKTIYA BARAT
8,LHOKSUKON
8,TANAH LUAS
8,NIBONG
8,SAMUDERA
8,SYAMTALIRA ARON
8,TANAH PASIR
8,LAPANG
8,MUARA BATU
8,DEWANTARA
9,TEUPAH SELATAN
9,SIMEULUE TIMUR
9,TEUPAH BARAT
9,SIMEULUE TENGAH
9,TELUK DALAM
9,SALANG
9,SIMEULUE BARAT
9,ALAFAN
10,PULAU BANYAK
10,SINGKIL
10,SINGKIL UTARA
10,KUALA BARU
10,SIMPANG KANAN
10,GUNUNG MERIAH
10,DANAU PARIS
10,SURO
10,SINGKOHOR
10,KOTA BAHARU
11,SAMALANGA
11,SIMPANG MAMPLAM
11,PANDRAH
11,JEUNIEB
11,PEULIMBANG
11,PEUDADA
11,JULI
11,JEUMPA
11,KOTA JUANG
11,KUALA
11,JANGKA
11,PEUSANGAN
11,PEUSANGAN SELATAN
11,PEUSANGAN SIBLAH KRUENG
11,MAKMUR
11,GANDA PURA
11,KUTA BLANG
12,MANGGENG
12,LEMBAH SABIL
12,TANGAN-TANGAN
12,SETIA
12,BLANG PIDIE
12,JEUMPA
12,SUSOH
12,KUALA BATEE
12,BABAH ROT
13,KUTA PANJANG
13,BLANG JERANGO
13,BLANGKEJEREN
13,PUTRI BETUNG
13,DABUN GELANG
13,BLANG PEGAYON
13,PINING
13,RIKIT GAIB
13,PANTAN CUACA
13,TERANGUN
13,TRIPE JAYA
14,TEUNOM
14,PANGA
14,KRUENG SABEE
14,SETIA BAKTI
14,SAMPOINIET
14,JAYA
15,DARUL MAKMUR
15,KUALA
15,KUALA PESISIR
15,TADU RAYA
15,BEUTONG
15,SEUNAGAN
15,SUKA MAKMUE
15,SEUNAGAN TIMUR
16,TAMIANG HULU
16,BANDAR PUSAKA
16,KEJURUAN MUDA
16,TENGGULUN
16,RANTAU
16,KOTA KUALA SIMPANG
16,SEURUWAY
16,BENDAHARA
16,BANDA MULIA
16,KARANG BARU
16,SEKERAK
16,MANYAK PAYED
17,TIMANG GAJAH
17,GAJAH PUTIH
17,PINTU RIME GAYO
17,BUKIT
17,WIH PESAM
17,BANDAR
17,BENER KELIPAH
17,SYIAH UTAMA
17,MESIDAH
17,PERMATA
18,MEURAXA
18,JAYA BARU
18,BANDA RAYA
18,BAITURRAHMAN
18,LUENG BATA
18,KUTA ALAM
18,KUTA RAJA
18,SYIAH KUALA
18,ULEE KARENG
19,SUKAJAYA
19,SUKAKARYA
20,BLANG MANGAT
20,MUARA DUA
20,MUARA SATU
20,BANDA SAKTI
21,LANGSA TIMUR
21,LANGSA LAMA
21,LANGSA BARAT
21,LANGSA BARO
21,LANGSA KOTA
22,PINANG SORI
22,BADIRI
22,SIBABANGUN
22,LUMUT
22,SUKABANGUN
22,PANDAN
22,TUKKA
22,SARUDIK
22,TAPIAN NAULI
22,SITAHUIS
22,KOLANG
22,SORKAM
22,SORKAM BARAT
22,PASARIBU TOBING
22,BARUS
22,SOSOR GADONG
22,ANDAM DEWI
22,BARUS UTARA
22,MANDUAMAS
22,SIRANDORUNG
23,PARMONANGAN
23,ADIAN KOTING
23,SIPOHOLON
23,TARUTUNG
23,SIATAS BARITA
23,PAHAE JULU
23,PAHAE JAE
23,PURBATUA
23,SIMANGUMBAN
23,PANGARIBUAN
23,GAROGA
23,SIPAHUTAR
23,SIBORONG-BORONG
23,PAGARAN
23,MUARA
24,BATANG ANGKOLA
24,SAYUR MATINGGI
24,ANGKOLA TIMUR
24,ANGKOLA SELATAN
24,ANGKOLA  BARAT
24,BATANG TORU
24,MARANCAR
24,MUARA BATANG TORU
24,SIPIROK
24,ARSE
24,SAIPAR DOLOK HOLE
24,AEK BILAH
25,IDANO GAWO
25,BAWOLATO
25,ULUGAWO
25,GIDO
25,MA U
25,SOMOLO - MOLO
25,HILIDUHO
25,HILI SERANGKAI
25,BOTOMUZOI
26,BOHOROK
26,SERAPIT
26,SALAPIAN
26,KUTAMBARU
26,SEI BINGAI
26,KUALA
26,SELESAI
26,BINJAI
26,STABAT
26,WAMPU
26,BATANG SERANGAN
26,SAWIT SEBERANG
26,PADANG TUALANG
26,HINAI
26,SECANGGANG
26,TANJUNG PURA
26,GEBANG
26,BABALAN
26,SEI LEPAN
26,BRANDAN BARAT
26,BESITANG
26,PANGKALAN SUSU
26,PEMATANG JAYA
27,MARDINGDING
27,LAUBALENG
27,TIGA BINANGA
27,JUHAR
27,MUNTE
27,KUTA BULUH
27,PAYUNG
27,TIGANDERKET
27,SIMPANG EMPAT
27,NAMAN TERAN
27,MERDEKA
27,KABANJAHE
27,BERASTAGI
27,TIGAPANAH
27,DOLAT RAYAT
27,MEREK
27,BARUSJAHE
28,GUNUNG MERIAH
28,SINEMBAH TANJUNG MUDA HULU
28,SIBOLANGIT
28,KUTALIMBARU
28,PANCUR BATU
28,NAMO RAMBE
28,BIRU-BIRU
28,SINEMBAH TANJUNG MUDA HILIR
28,BANGUN PURBA
28,GALANG
28,TANJUNG MORAWA
28,PATUMBAK
28,DELI TUA
28,SUNGGAL
28,HAMPARAN PERAK
28,LABUHAN DELI
28,PERCUT SEI TUAN
28,BATANG KUIS
28,PANTAI LABU
28,BERINGIN
28,LUBUK PAKAM
28,PAGAR MERBAU
29,SILIMAKUTA
29,PEMATANG SILIMAHUTA
29,PURBA
29,HARANGGAOL HORISON
29,DOLOK PARDAMEAN
29,SIDAMANIK
29,PEMATANG SIDAMANIK
29,GIRSANG SIPANGAN BOLON
29,TANAH JAWA
29,HATONDUHAN
29,DOLOK PANRIBUAN
29,JORLANG HATARAN
29,PANEI
29,PANOMBEAN PANEI
29,RAYA
29,DOLOK SILAU
29,SILAU KAHEAN
29,RAYA KAHEAN
29,TAPIAN DOLOK
29,DOLOK BATU NANGGAR
29,SIANTAR
29,GUNUNG MALELA
29,GUNUNG MALIGAS
29,HUTABAYU RAJA
29,JAWA MARAJA BAH JAMBI
29,PEMATANG BANDAR
29,BANDAR HULUAN
29,BANDAR
29,BANDAR MASILAM
29,BOSAR MALIGAS
29,UJUNG PADANG
30,BANDAR PASIR MANDOGE
30,BANDAR PULAU
30,AEK SONGSONGAN
30,RAHUNING
30,PULAU RAKYAT
30,AEK KUASAN
30,AEK LEDONG
30,SEI KEPAYANG
30,SEI KEPAYANG BARAT
30,SEI KEPAYANG TIMUR
30,TANJUNG BALAI
30,SIMPANG EMPAT
30,TELUK DALAM
30,AIR BATU
30,SEI DADAP
30,BUNTU PANE
30,TINGGI RAJA
30,SETIA JANJI
30,MERANTI
30,PULO BANDRING
30,RAWANG PANCA ARGA
30,AIR JOMAN
30,SILAU LAUT
30,KISARAN BARAT
30,KISARAN TIMUR
31,BILAH HULU
31,PANGKATAN
31,BILAH BARAT
31,BILAH HILIR
31,PANAI HULU
31,PANAI TENGAH
31,PANAI HILIR
31,RANTAU SELATAN
31,RANTAU UTARA
32,SIDIKALANG
32,BERAMPU
32,SITINJO
32,PARBULUAN
32,SUMBUL
32,SILAHI SABUNGAN
32,SILIMA PUNGGA-PUNGGA
32,LAE PARIRA
32,SIEMPAT NEMPU
32,SIEMPAT NEMPU HULU
32,SIEMPAT NEMPU HILIR
32,TIGA LINGGA
32,GUNUNG SITEMBER
32,PEGAGAN HILIR
32,TANAH PINEM
33,BALIGE
33,TAMPAHAN
33,LAGU BOTI
33,HABINSARAN
33,BORBOR
33,NASSAU
33,SILAEN
33,SIGUMPAR
33,PORSEA
33,PINTU POHAN MERANTI
33,SIANTAR NARUMONDA
33,PARMAKSIAN
33,LUMBAN JULU
33,ULUAN
33,AJIBATA
33,BONATUA LUNASI
34,BATAHAN
34,SINUNUKAN
34,BATANG NATAL
34,LINGGA BAYU
34,RANTO BAEK
34,KOTANOPAN
34,ULU PUNGKUT
34,TAMBANGAN
34,LEMBAH SORIK MARAPI
34,PUNCAK SORIK MARAPI
34,MUARA SIPONGI
34,PAKANTAN
34,PANYABUNGAN
34,PANYABUNGAN SELATAN
34,PANYABUNGAN BARAT
34,PANYABUNGAN UTARA
34,PANYABUNGAN TIMUR
34,HUTA BARGOT
34,NATAL
34,MUARA BATANG GADIS
34,SIABU
34,BUKIT MALINTANG
34,NAGA JUANG
35,HIBALA
35,PULAU-PULAU BATU
35,PULAU-PULAU BATU TIMUR
35,TELUK DALAM
35,FANAYAMA
35,TOMA
35,MANIAMOLO
35,MAZINO
35,AMANDRAYA
35,ARAMO
35,LAHUSA
35,GOMO
35,SUSUA
35,MAZO
35,UMBUNASI
35,LOLOMATUA
35,LOLOWA'U
35,HILIMEGAI
36,SALAK
36,SITELLU TALI URANG JEHE
36,PAGINDAR
36,SITELLU TALI URANG JULU
36,PERGETTENG-GETTENG SENGKUT
36,KERAJAAN
36,TINADA
36,SIEMPAT RUBE
37,PAKKAT
37,ONAN GANJANG
37,SIJAMA POLANG
37,DOLOK SANGGUL
37,LINTONG NIHUTA
37,PARANGINAN
37,BAKTI RAJA
37,POLLUNG
37,PARLILITAN
37,TARA BINTANG
38,SIANJUR MULA MULA
38,HARIAN
38,SITIO-TIO
38,ONAN RUNGGU
38,NAINGGOLAN
38,PALIPI
38,RONGGUR NIHUTA
38,PANGURURAN
38,SIMANINDO
39,KOTARIH
39,SILINDA
39,BINTANG BAYU
39,DOLOK MASIHUL
39,SERBAJADI
39,SIPISPIS
39,DOLOK MERAWAN
39,TEBINGTINGGI
39,TEBING SYAHBANDAR
39,BANDAR KHALIPAH
39,TANJUNG BERINGIN
39,SEI RAMPAH
39,SEI BAMBAN
39,TELUK MENGKUDU
39,PERBAUNGAN
39,PEGAJAHAN
39,PANTAI CERMIN
40,MEDAN TUNTUNGAN
40,MEDAN JOHOR
40,MEDAN AMPLAS
40,MEDAN DENAI
40,MEDAN AREA
40,MEDAN KOTA
40,MEDAN MAIMUN
40,MEDAN POLONIA
40,MEDAN BARU
40,MEDAN SELAYANG
40,MEDAN SUNGGAL
40,MEDAN HELVETIA
40,MEDAN PETISAH
40,MEDAN BARAT
40,MEDAN TIMUR
40,MEDAN PERJUANGAN
40,MEDAN TEMBUNG
40,MEDAN DELI
40,MEDAN LABUHAN
40,MEDAN MARELAN
40,MEDAN BELAWAN
41,SIANTAR MARIHAT
41,SIANTAR MARIMBUN
41,SIANTAR SELATAN
41,SIANTAR BARAT
41,SIANTAR UTARA
41,SIANTAR TIMUR
41,SIANTAR MARTOBA
41,SIANTAR SITALASARI
42,SIBOLGA UTARA
42,SIBOLGA KOTA
42,SIBOLGA SELATAN
42,SIBOLGA SAMBAS
43,DATUK BANDAR
43,DATUK BANDAR TIMUR
43,TANJUNG BALAI SELATAN
43,TANJUNG BALAI UTARA
43,SEI TUALANG RASO
43,TELUK NIBUNG
44,BINJAI SELATAN
44,BINJAI KOTA
44,BINJAI TIMUR
44,BINJAI UTARA
44,BINJAI BARAT
45,PADANG HULU
45,TEBING TINGGI KOTA
45,RAMBUTAN
45,BAJENIS
45,PADANG HILIR
46,PADANGSIDIMPUAN TENGGARA
46,PADANGSIDIMPUAN SELATAN
46,PADANGSIDIMPUAN BATUNADUA
46,PADANGSIDIMPUAN UTARA
46,PADANGSIDIMPUAN HUTAIMBARU
46,PADANGSIDIMPUAN ANGKOLA JULU
47,PANTAI CERMIN
47,LEMBAH GUMANTI
47,HILIRAN GUMANTI
47,PAYUNG SEKAKI
47,TIGO LURAH BAJANJANG
47,LEMBANG JAYA
47,DANAU KEMBAR
47,GUNUNG TALANG
47,BUKIT SUNDI
47,IX KOTO SUNGAI LASI
47,KUBUNG
47,X KOTO DIATAS
47,X KOTO SINGKARAK
47,JUNJUNG SIRIH
48,KAMANG BARU
48,TANJUNG GADANG
48,SIJUNJUNG
48,LUBUK TAROK
48,IV NAGARI
48,KUPITAN
48,KOTO TUJUH
48,SUMPUR KUDUS
49,SUNGAI RUMBAI
49,KOTO BESAR
49,ASAM JUJUHAN
49,KOTO BARU
49,KOTO SALAK
49,TIUMANG
49,PADANG LAWEH
49,SITIUNG
49,TIMPEH
49,PULAU PUNJUNG
49,IX KOTO
50,SEPULUH KOTO
50,BATIPUH
50,BATIPUH SELATAN
50,PARIANGAN
50,RAMBATAN
50,LIMA KAUM
50,TANJUNG EMAS
50,PADANG GANTING
50,LINTAU BUO
50,LINTAU BUO UTARA
50,SUNGAYANG
50,SUNGAI TARAB
50,SALIMPAUNG
50,TANJUNG BARU
51,BATANG ANAI
51,LUBUK ALUNG
51,SINTUK TOBOH GADANG
51,ULAKAN TAPAKIS
51,NAN SABARIS
51,2 X 11 ENAM LINGKUNG
51,ENAM LINGKUNG
51,2 X 11 KAYU TANAM
51,VII KOTO SUNGAI SARIAK
51,PATAMUAN
51,PADANG SAGO
51,V KOTO KP DALAM
51,V KOTO TIMUR
51,SUNGAI LIMAU
51,BATANG GASAN
51,SUNGAI GERINGGING
51,IV KOTO AUR MALINTANG
52,TANJUNG MUTIARA
52,LUBUK BASUNG
52,AMPEK NAGARI
52,TANJUNG RAYA
52,MATUR
52,IV KOTO
52,MALALAK
52,BANUHAMPU
52,SUNGAI PUA
52,AMPEK ANGKEK
52,CANDUANG
52,BASO
52,TILATANG KAMANG
52,KAMANG MAGEK
52,PALEMBAYAN
52,PALUPUH
53,PAYAKUMBUH
53,AKABILURU
53,LUAK
53,LAREH SAGO HALABAN
53,SITUJUAH LIMO NAGARI
53,HARAU
53,GUGUAK
53,MUNGKA
53,SULIKI
53,BUKIK BARISAN
53,GUNUANG OMEH
53,KAPUR IX
53,PANGKALAN KOTO BARU
54,BONJOL
54,TIGO NAGARI
54,SIMPANG ALAHAN MATI
54,LUBUK SIKAPING
54,DUA KOTO
54,PANTI
54,PADANG GELUGUR
54,RAO
54,MAPAT TUNGGUL
54,MAPAT TUNGGUL SELATAN
54,RAO SELATAN
54,RAO UTARA
55,PAGAI SELATAN
55,SIKAKAP
55,PAGAI UTARA
55,SIPORA SELATAN
55,SIPORA UTARA
55,SIBERUT SELATAN
55,SEBERUT BARAT DAYA
55,SIBERUT TENGAH
55,SIBERUT UTARA
55,SIBERUT BARAT
56,SANGIR
56,SANGIR JUJUAN
56,SANGIR BALAI JANGGO
56,SANGIR BATANG HARI
56,SUNGAI PAGU
56,PAUAH DUO
56,KOTO PARIK GADANG DIATEH
58,BUNGUS TELUK KABUNG
58,LUBUK KILANGAN
58,LUBUK BEGALUNG
58,PADANG SELATAN
58,PADANG TIMUR
58,PADANG BARAT
58,PADANG UTARA
58,NANGGALO
58,KURANJI
58,PAUH
58,KOTO TANGAH
59,LUBUK SIKARAH
59,TANJUNG HARAPAN
59,SAWAH LUNTO
59,SILUNGKANG
59,LEMBAH SEGAR
59,BARANGIN
59,TALAWI
61,PADANG PANJANG BARAT
61,PADANG PANJANG TIMUR
62,GUGUK PANJANG
62,MANDIANGIN KOTO SELAYAN
62,AUR BIRUGO TIGO BALEH
63,PAYAKUMBUH BARAT
63,PAYAKUMBUH SELATAN
63,PAYAKUMBUH TIMUR
63,PAYAKUMBUH UTARA
63,LAMPOSI TIGO NAGORI
64,PARIAMAN SELATAN
64,PARIAMAN TENGAH
64,PARIAMAN TIMUR
64,PARIAMAN UTARA
65,LUNANG SILAUT
65,BASA AMPEK BALAI TAPAN
65,PANCUNG SOAL
65,LINGGO SARI BAGANTI
65,RANAH PESISIR
65,LENGAYANG
65,SUTERA
65,BATANG KAPAS
65,IV JURAI
65,BAYANG
65,IV  NAGARI BAYANG UTARA
65,KOTO XI TARUSAN
66,KAMPAR KIRI
66,KAMPAR KIRI HULU
66,KAMPAR KIRI HILIR
66,GUNUNG SAHILAN
66,KAMPAR KIRI TENGAH
66,XIII KOTO KAMPAR
66,KOTO KAMPAR HULU
66,BANGKINANG BARAT
66,SALO
66,TAPUNG
66,TAPUNG HULU
66,TAPUNG HILIR
66,BANGKINANG
66,BANGKINANG SEBERANG
66,KAMPAR
66,KAMPAR TIMUR
66,RUMBIO JAYA
66,KAMPAR UTARA
66,TAMBANG
66,SIAK HULU
66,PERHENTIAN RAJA
67,PERANAP
67,BATANG PERANAP
67,SEBERIDA
67,BATANG CENAKU
67,BATANG GANSAL
67,KELAYANG
67,RAKIT KULIM
67,PASIR PENYU
67,LIRIK
67,SUNGAI LALA
67,LUBUK BATU JAYA
67,RENGAT BARAT
67,RENGAT
67,KUALA CENAKU
68,MANDAU
68,PINGGIR
68,BUKIT BATU
68,SIAK KECIL
68,RUPAT
68,RUPAT UTARA
68,BENGKALIS
68,BANTAN
68,ROKAN HILIR
68,TANAH PUTIH
68,PUJUD
68,TANAH PUTIH TANJUNG MELAWAN
68,RANTAU KOPAR
68,BAGAN SINEMBAH
68,SIMPANG KANAN
68,KUBU
68,PASIR LIMAU KAPAS
68,BANGKO
68,SINABOI
68,BATU HAMPAR
68,RIMBA MELINTANG
68,BANGKO PUSAKO
69,KERITANG
69,KEMUNING
69,RETEH
69,SUNGAI BATANG
69,ENOK
69,TANAH MERAH
69,KUALA INDRAGIRI
69,CONCONG
69,TEMBILAHAN
69,TEMBILAHAN HULU
69,TEMPULING
69,KEMPAS
69,BATANG TUAKA
69,GAUNG ANAK SERKA
69,GAUNG
69,MANDAH
69,KATEMAN
69,PELANGIRAN
69,TELUK BELENGKONG
69,PULAU BURUNG
70,LANGGAM
70,PANGKALAN KERINCI
70,BANDAR SEIKIJANG
70,PANGKALAN KURAS
70,UKUI
70,PANGKALAN LESUNG
70,BUNUT
70,PELALAWAN
70,BANDAR PETALANGAN
70,KUALA KAMPAR
70,KERUMUTAN
70,TELUK MERANTI
71,ROKAN IV KOTO
71,PENDALIAN IV KOTO
71,TANDUN
71,KABUN
71,UJUNG BATU
71,RAMBAH SAMO
71,RAMBAH
71,RAMBAH HILIR
71,BANGUN PURBA
71,TAMBUSAI
71,TAMBUSAI UTARA
71,KEPENUHAN
71,KEPENUHAN HULU
71,KUNTO DARUSSALAM
71,PAGARAN TAPAH DARUSSALAM
71,BONAI DARUSSALAM
73,MINAS
73,SUNGAI MANDAU
73,KANDIS
73,SIAK
73,KERINCI KANAN
73,TUALANG
73,DAYUN
73,LUBUK DALAM
73,KOTO GASIB
73,MEMPURA
73,SUNGAI APIT
73,BUNGA RAYA
73,SABAK AUH
73,PUSAKO
74,KUANTAN MUDIK
74,HULU KUANTAN
74,GUNUNG TOAR
74,SINGINGI
74,SINGINGI HILIR
74,KUANTAN TENGAH
74,BENAI
74,KUANTAN HILIR
74,PANGEAN
74,LOGAS TANAH DARAT
74,CERENTI
74,INUMAN
75,TAMPAN
75,PAYUNG SEKAKI
75,BUKIT RAYA
75,MARPOYAN DAMAI
75,TENAYAN RAYA
75,LIMAPULUH
75,SAIL
75,PEKANBARU KOTA
75,SUKAJADI
75,SENAPELAN
75,RUMBAI
75,RUMBAI PESISIR
76,BUKIT KAPUR
76,MEDANG KAMPAI
76,SUNGAI SEMBILAN
76,DUMAI BARAT
76,DUMAI TIMUR
77,KERINCI
77,GUNUNG RAYA
77,BATANG MERANGIN
77,KELILING DANAU
77,DANAU KERINCI
77,SITINJAU LAUT
77,AIR HANGAT
77,AIR HANGAT TIMUR
77,DEPATI VII
77,GUNUNG KERINCI
77,SIULAK
77,KAYU ARO
77,GUNUNG TUJUH
78,JANGKAT
78,SUNGAI TENANG
78,MUARA SIAU
78,LEMBAH MASURAI
78,TIANG PUMPUNG
78,PAMENANG
78,PAMENANG BARAT
78,RENAH PAMENANG
78,PAMENANG SELATAN
78,BANGKO
78,BANGKO BARAT
78,NALO TANTAN
78,BATANG MASUMAI
78,SUNGAI MANAU
78,RENAH PEMBARAP
78,PANGKALAN JAMBU
78,TABIR
78,TABIR ULU
78,TABIR SELATAN
78,TABIR ILIR
78,TABIR TIMUR
78,TABIR LINTAS
78,MARGO TABIR
78,TABIR BARAT
79,BATANG ASAI
79,LIMUN
79,CERMIN NAN GEDANG
79,PELAWAN
79,SINGKUT
79,SAROLANGUN
79,BATHIN VIII
79,PAUH
79,AIR HITAM
79,MANDIANGIN
80,MERSAM
80,MARO SEBO ULU
80,BATIN XXIV
80,MUARA TEMBESI
80,MUARA BULIAN
80,BAJUBANG
80,MARO SEBO ILIR
80,PEMAYUNG
81,MESTONG
81,SUNGAI BAHAR
81,KUMPEH ULU
81,SUNGAI GELAM
81,KUMPEH
81,MARO SEBO
81,JAMBI LUAR KOTA
81,SEKERNAN
82,TUNGKAL ULU
82,MERLUNG
82,BATANG ASAM
82,TEBING TINGGI
82,RENAH MENDALUH
82,MUARA PAPALIK
82,PENGABUAN
82,SENYERANG
82,TUNGKAL ILIR
82,BRAM ITAM
82,SEBERANG KOTA
82,BETARA
82,KUALA BETARA
83,MENDAHARA
83,MENDAHARA ULU
83,GERAGAI
83,DENDANG
83,MUARA SABAK BARAT
83,MUARA SABAK TIMUR
83,KUALA JAMBI
83,RANTAU RASAU
83,BERBAK
83,NIPAH PANJANG
83,SADU
84,PELEPAT
84,PELEPAT ILIR
84,BATHIN II BABEKO
84,RIMBO TENGAH
84,BUNGO DANI
84,PASAR MUARA BUNGO
84,BATHIN III
84,RANTAU PANDAN
84,MUKO-MUKO BATHIN VII
84,BATHIN III ULU
84,TANAH SEPENGGAL
84,TANAH SEPENGGAL LINTAS
84,TANAH TUMBUH
84,LIMBUR LUBUK MENGKUANG
84,BATHIN II PELAYANG
84,JUJUHAN
84,JUJUHAN ILIR
85,TEBO ILIR
85,MUARA TABIR
85,TEBO TENGAH
85,SUMAY
85,TENGAH ILIR
85,RIMBO BUJANG
85,RIMBO ULU
85,RIMBO ILIR
85,TEBO ULU
85,VII KOTO
85,SERAI SERUMPUN
85,VII KOTO ILIR
86,KOTA BARU
86,JAMBI SELATAN
86,JELUTUNG
86,PASAR JAMBI
86,TELANAIPURA
86,DANAU TELUK
86,PELAYANGAN
86,JAMBI TIMUR
87,OGAN KOMERING ULU
87,LENGKITI
87,SOSOH BUAY RAYAP
87,PENGANDONAN
87,SEMIDANG AJI
87,ULU OGAN
87,MUARA JAYA
87,PENINJAUAN
87,LUBUK BATANG
87,SINAR PENINJAUAN
87,BATU RAJA TIMUR
87,LUBUK RAJA
87,BATU RAJA BARAT
88,LEMPUING
88,LEMPUING JAYA
88,MESUJI
88,SUNGAI MENANG
88,MESUJI MAKMUR
88,MESUJI RAYA
88,TULUNG SELAPAN
88,CENGAL
88,PEDAMARAN
88,PEDAMARAN TIMUR
88,TANJUNG LUBUK
88,TELUK GELAM
88,KOTA KAYU AGUNG
88,SIRAH PULAU PADANG
88,JEJAWI
88,PAMPANGAN
88,PANGKALAN LAPAM
88,AIR SUGIHAN
89,SEMENDO DARAT LAUT
89,SEMENDO DARAT ULU
89,SEMENDO DARAT TENGAH
89,TANJUNG AGUNG
89,RAMBANG
89,LUBAI
89,LAWANG KIDUL
89,MUARA ENIM
89,UJAN MAS
89,GUNUNG MEGANG
89,BENAKAT
89,RAMBANG DANGKU
89,TALANG UBI
89,PENUKAL
89,TANAH ABANG
89,PENUKAL UTARA
89,ABAB
89,GELUMBANG
