regional_id,name
227,LAREN
227,SOLOKURO
227,PACIRAN
227,BRONDONG
228,WRINGINANOM
228,DRIYOREJO
228,KEDAMEAN
228,MENGANTI
228,CERME
228,BENJENG
228,BALONGPANGGANG
228,DUDUKSAMPEYAN
228,KEBOMAS
228,GRESIK
228,MANYAR
228,BUNGAH
228,SIDAYU
228,DUKUN
228,PANCENG
228,UJUNGPANGKAH
228,SANGKAPURA
228,TAMBAK
229,KAMAL
229,LABANG
229,KWANYAR
229,MODUNG
229,BLEGA
229,KONANG
229,GALIS
229,TANAH MERAH
229,TRAGAH
229,SOCAH
229,BANGKALAN
229,BURNEH
229,AROSBAYA
229,GEGER
229,KOKOP
229,TANJUNGBUMI
229,SEPULU
229,KLAMPIS
230,SRESEH
230,TORJUN
230,PANGARENGAN
230,SAMPANG
230,CAMPLONG
230,OMBEN
230,KEDUNGDUNG
230,JRENGIK
230,TAMBELANGAN
230,BANYUATES
230,ROBATAL
230,KARANG PENANG
230,KETAPANG
230,SOKOBANAH
231,TLANAKAN
231,PADEMAWU
231,GALIS
231,LARANGAN
231,PAMEKASAN
231,PROPPO
231,PALENGAAN
231,PEGANTENAN
231,KADUR
231,PAKONG
231,WARU
231,BATU MARMAR
231,PASEAN
232,PRAGAAN
232,BLUTO
232,SARONGGI
232,GILIGENTENG
232,TALANGO
232,KALIANGET
232,KOTA SUMENEP
232,BATUAN
232,LENTENG
232,GANDING
232,GULUK GULUK
232,PASONGSONGAN
232,AMBUNTEN
232,RUBARU
232,DASUK
232,MANDING
232,BATUPUTIH
232,GAPURA
232,BATANG BATANG
232,DUNGKEK
232,NONGGUNONG
232,GAYAM
232,RAAS
232,SAPEKEN
232,ARJASA
232,KANGAYAN
232,MASALEMBU
233,MOJOROTO
233,KOTA KEDIRI
233,PESANTREN
234,SUKOREJO
234,KEPANJENKIDUL
234,SANANWETAN
235,KEDUNGKANDANG
235,SUKUN
235,KLOJEN
235,BLIMBING
235,LOWOKWARU
236,KADEMANGAN
236,KEDOPOK
236,WONOASIH
236,MAYANGAN
236,KANIGARAN
237,GADINGREJO
237,PURWOREJO
237,BUGULKIDUL
238,PRAJURIT KULON
238,MAGERSARI
239,MANGU HARJO
239,TAMAN
239,KARTOHARJO
240,KARANG PILANG
240,JAMBANGAN
240,GAYUNGAN
240,WONOCOLO
240,TENGGILIS MEJOYO
240,GUNUNG ANYAR
240,RUNGKUT
240,SUKOLILO
240,MULYOREJO
240,GUBENG
240,WONOKROMO
240,DUKUH PAKIS
240,WIYUNG
240,LAKARSANTRI
240,SAMBIKEREP
240,TANDES
240,SUKO MANUNGGAL
240,SAWAHAN
240,TEGALSARI
240,GENTENG
240,TAMBAKSARI
240,KENJERAN
240,BULAK
240,SIMOKERTO
240,SEMAMPIR
240,PABEAN CANTIAN
240,BUBUTAN
240,KREMBANGAN
240,ASEMROWO
240,BENOWO
240,PAKAL
241,BATU
241,JUNREJO
241,BUMIAJI
244,MALINGPING
244,WANASALAM
244,PANGGARANGAN
244,CIHARA
244,BAYAH
244,CILOGRANG
244,CIBEBER
244,CIJAKU
244,CIGEMBLONG
244,BANJARSARI
244,CILELES
244,GUNUNG KENCANA
244,BOJONGMANIK
244,CIRINTEN
244,LEUWIDAMAR
244,MUNCANG
244,SOBANG
244,CIPANAS
244,LEBAKGEDONG
244,SAJIRA
244,CIMARGA
244,CIKULUR
244,WARUNGGUNUNG
244,CIBADAK
244,RANGKASBITUNG
244,KALANGANYAR
244,MAJA
244,CURUGBITUNG
245,CISOKA
245,SOLEAR
245,TIGARAKSA
245,JAMBE
245,CIKUPA
245,PANONGAN
245,CURUG
245,KELAPA DUA
245,LEGOK
245,PAGEDANGAN
245,CISAUK
245,PASARKEMIS
245,SINDANG JAYA
245,BALARAJA
245,JAYANTI
245,SUKAMULYA
245,KRESEK
245,GUNUNG KALER
245,KRONJO
245,MEKAR BARU
245,MAUK
245,KEMIRI
245,SUKADIRI
245,RAJEG
245,SEPATAN
245,SEPATAN TIMUR
245,PAKUHAJI
245,TELUKNAGA
245,KOSAMBI
246,CINANGKA
246,PADARINCANG
246,CIOMAS
246,PABUARAN
246,GUNUNG SARI
246,BAROS
246,PETIR
246,TUNJUNG TEJA
246,CIKEUSAL
246,PAMARAYAN
246,BANDUNG
246,JAWILAN
246,KOPO
246,CIKANDE
246,KIBIN
246,KRAGILAN
246,WARINGINKURUNG
246,MANCAK
246,ANYAR
246,BOJONEGARA
246,PULO AMPEL
246,KRAMATWATU
246,CIRUAS
246,PONTANG
246,CARENANG
246,BINUANG
246,TIRTAYASA
246,TANARA
247,CILEDUG
247,LARANGAN
247,KARANG TENGAH
247,CIPONDOH
247,PINANG
247,TANGERANG
247,KARAWACI
247,JATI UWUNG
247,CIBODAS
247,PERIUK
247,BATUCEPER
247,NEGLASARI
247,BENDA
248,CIWANDAN
248,CITANGKIL
248,PULOMERAK
248,PURWAKARTA
248,GROGOL
248,CILEGON
248,JOMBANG
248,CIBEBER
249,SUMUR
249,CIMANGGU
249,CIBALIUNG
249,CIBITUNG
249,CIKEUSIK
249,CIGEULIS
249,PANIMBANG
249,SOBANG
249,MUNJUL
249,ANGSANA
249,SINDANGRESMI
249,PICUNG
249,BOJONG
249,SAKETI
249,CISATA
249,PAGELARAN
249,PATIA
249,SUKARESMI
249,LABUAN
249,CARITA
249,JIPUT
249,CIKEDAL
249,MENES
249,PULOSARI
249,MANDALAWANGI
249,CIMANUK
249,CIPEUCANG
249,BANJAR
249,KADUHEJO
249,MEKARJAYA
249,PANDEGLANG
249,MAJASARI
249,CADASARI
249,KARANGTANJUNG
249,KORONCONG
250,MELAYA
250,NEGARA
250,JEMBRANA
250,MENDOYO
250,PEKUTATAN
251,SELEMADEG
251,SELEMADEG TIMUR
251,SELEMADEG BARAT
251,KERAMBITAN
251,TABANAN
251,KEDIRI
251,MARGA
251,BATURITI
251,PENEBEL
251,PUPUAN
252,KUTA SELATAN
252,KUTA
252,KUTA UTARA
252,MENGWI
252,ABIANSEMAL
252,PETANG
253,SUKAWATI
253,BLAHBATUH
253,GIANYAR
253,TAMPAKSIRING
253,UBUD
253,TEGALLALANG
253,PAYANGAN
254,NUSAPENIDA
254,BANJARANGKAN
254,KLUNGKUNG
254,DAWAN
255,SUSUT
255,BANGLI
255,TEMBUKU
255,KINTAMANI
256,RENDANG
256,SIDEMEN
256,MANGGIS
256,KARANGASEM
256,ABANG
256,BEBANDEM
256,SELAT
256,KUBU
257,GEROKGAK
257,SERIRIT
257,BUSUNGBIU
257,BANJAR
257,SUKASADA
257,BULELENG
257,SAWAN
257,KUBUTAMBAHAN
257,TEJAKULA
258,DENPASAR SELATAN
258,DENPASAR TIMUR
258,DENPASAR BARAT
258,DENPASAR UTARA
259,SEKOTONG TENGAH
259,LEMBAR
259,GERUNG
259,LABU API
259,KEDIRI
259,KURIPAN
259,NARMADA
259,LINGSAR
259,GUNUNG SARI
259,BATU LAYAR
260,PRAYA BARAT
260,PRAYA BARAT DAYA
260,PUJUT
260,PRAYA TIMUR
260,JANAPRIA
260,KOPANG
260,PRAYA
260,PRAYA TENGAH
260,JONGGAT
260,PRINGGARATA
260,BATUKLIANG
260,BATUKLIANG UTARA
261,KERUAK
261,JEROWARU
261,SAKRA
261,SAKRA BARAT
261,SAKRA TIMUR
261,TERARA
261,MONTONG GADING
261,SIKUR
261,MASBAGIK
261,PRINGGASELA
261,SUKAMULIA
261,SURALAGA
261,SELONG
261,LABUHAN HAJI
261,PRINGGABAYA
261,SUELA
261,AIKMEL
261,WANASABA
261,SEMBALUN
261,SAMBELIA
262,LUNYUK
262,ORONG TELU
262,ALAS
262,ALAS BARAT
262,BUER
262,UTAN
262,RHEE
262,BATULANTEH
262,SUMBAWA
262,LABUHAN BADAS
262,UNTER IWES
262,MOYOHILIR
262,MOYO UTARA
262,MOYOHULU
262,ROPANG
262,LENANGGUAR
262,LANTUNG
262,LAPE
262,LOPOK
262,PLAMPANG
262,LABANGKA
262,MARONGE
262,EMPANG
262,TARANO
263,HU'U
263,PAJO
263,DOMPU
263,WOJA
263,KILO
263,KEMPO
263,MANGGALEWA
263,PEKAT
264,MONTA
264,PARADO
264,BOLO
264,MADA PANGGA
264,WOHA
264,BELO
264,PALIBELO
264,WAWO
264,LANGGUDU
264,LAMBITU
264,SAPE
264,LAMBU
264,WERA
264,AMBALAWI
264,DONGGO
264,SOROMANDI
264,SANGGAR
264,TAMBORA
265,SEKONGKANG
265,JEREWEH
265,MALUK
265,TALIWANG
265,BRANG ENE
265,BRANG REA
265,SETELUK
265,POTO TANO
266,AMPENAN
266,SEKARBELA
266,MATARAM
266,SELAPARANG
266,CAKRANEGARA
266,SANDUBAYA
267,RASANAE BARAT
267,MPUNDA
267,RASANAE TIMUR
267,RABA
267,ASAKOTA
268,SEMAU
268,SEMAU SELATAN
268,KUPANG BARAT
268,NEKAMESE
268,KUPANG TENGAH
268,TAEBENU
268,AMARASI
268,AMARASI BARAT
268,AMARASI SELATAN
268,AMARASI TIMUR
268,KUPANG TIMUR
268,AMABI OEFETO TIMUR
268,AMABI OEFETO
268,SULAMU
268,FATULEU
268,FATULEU TENGAH
268,FATULEU BARAT
268,TAKARI
268,AMFOANG SELATAN
268,AMFOANG BARAT DAYA
268,AMFOANG TENGAH
268,AMFOANG UTARA
268,AMFOANG BARAT LAUT
268,AMFOANG TIMUR
269,MOLLO UTARA
269,FATUMNASI
269,TOBU
269,NUNBENA
269,MOLLO SELATAN
269,POLEN
269,MOLLO BARAT
269,MOLLO TENGAH
269,KOTA SOE
269,AMANUBAN BARAT
269,BATU PUTIH
269,KUATNANA
269,AMANUBAN SELATAN
269,NOEBEBA
269,KUAN FATU
269,KUALIN
269,AMANUBAN TENGAH
269,KOLBANO
269,OENINO
269,AMANUBAN TIMUR
269,FAUTMOLO
269,FATUKOPA
269,KIE
269,KOT'OLIN
269,AMANATUN SELATAN
269,BOKING
269,NUNKOLO
269,NOEBANA
269,SANTIAN
269,AMANATUN UTARA
269,TOIANAS
269,KOKBAUN
270,MIOMAFFO BARAT
270,MIOMAFFO TENGAH
270,MUSI
270,MUTIS
270,MIOMAFFO TIMUR
270,NOEMUTI
270,BIKOMI SELATAN
270,BIKOMI TENGAH
270,BIKOMI NILULAT
270,BIKOMI UTARA
270,NAIBENU
270,NOEMUTI TIMUR
270,KOTA KEFAMENANU
270,INSANA
270,INSANA UTARA
270,INSANA BARAT
270,INSANA TENGAH
270,INSANA FAFINESU
270,BIBOKI SELATAN
270,BIBOKI TANPAH
270,BIBOKI MOENLEU
270,BIBOKI UTARA
270,BIBOKI ANLEU
270,BIBOKI FEOTLEU
271,MALAKA BARAT
271,RINHAT
271,WEWIKU
271,WELIMAN
271,MALAKA TENGAH
271,SASITA MEAN
271,BOTIN LEOBELE
271,IO KUFEU
271,MALAKA TIMUR
271,LAEN MANEN
271,RAI MANUK
271,KOBALIMA
271,KOBALIMA TIMUR
271,TASIFETO BARAT
271,KAKULUK MESAK
271,NANAET DUBESI
271,ATAMBUA
271,ATAMBUA BARAT
271,ATAMBUA SELATAN
271,TASIFETO TIMUR
271,RAIHAT
271,LASIOLAT
271,LAMAKNEN
271,LAMAKNEN SELATAN
272,PANTAR
272,PANTAR BARAT
272,PANTAR TIMUR
272,PANTAR BARAT LAUT
272,PANTAR TENGAH
272,ALOR BARAT DAYA
272,MATARU
272,ALOR SELATAN
272,ALOR TIMUR
272,ALOR TIMUR LAUT
272,PUREMAN
272,TELUK MUTIARA
272,KABOLA
272,ALOR BARAT LAUT
272,ALOR TENGAH UTARA
272,PULAU PURA
272,LEMBUR
273,WULANGGITANG
273,TITEHENA
273,ILEBURA
273,TANJUNG BUNGA
273,LEWO LEMA
273,LARANTUKA
273,ILE MANDIRI
273,DEMON PAGONG
273,SOLOR BARAT
273,SOLOR SELATAN
273,SOLOR TIMUR
273,ADONARA BARAT
273,WOTAN ULU MADO
273,ADONARA TENGAH
273,ADONARA TIMUR
273,ILE BOLENG
273,WITIHAMA
273,KELUBAGOLIT
273,ADONARA
274,PAGA
274,MEGO
274,TANA WAWO
274,LELA
274,BOLA
274,DORENG
274,MAPITARA
274,TALIBURA
274,WAIGETE
274,WAIBLAMA
274,KEWAPANTE
274,HEWOKLOANG
274,KANGAE
274,PALUE
274,KOTING
274,NELLE
274,NITA
274,MAGEPANDA
274,ALOK
274,ALOK BARAT
274,ALOK TIMUR
275,NANGAPANDA
275,PULAU ENDE
275,MAUKARO
275,ENDE
275,ENDE SELATAN
275,ENDE TIMUR
275,ENDE TENGAH
275,ENDE UTARA
275,NDONA
275,NDONA TIMUR
275,WOLOWARU
275,WOLOJITA
275,LIO TIMUR
275,KELIMUTU
275,NDORI
275,MAUROLE
275,KOTABARU
275,DETUKELI
275,DETUSOKO
275,WEWARIA
276,AIMERE
276,JEREBUU
276,BAJAWA
276,GOLEWA
276,BAJAWA UTARA
276,SOA
276,RIUNG
276,RIUNG BARAT
276,WOLOMEZE
277,SATAR MESE
277,SATAR MESE BARAT
277,LANGKE REMBONG
277,RUTENG
277,WAE RII
277,LELAK
277,RAHONG UTARA
277,CIBAL
277,REOK
278,LEWA
278,NGGAHA ORIANGU
278,LEWA TIDAHU
278,KATALA HAMU LINGU
278,TABUNDUNG
278,PINUPAHAR
278,PABERIWAI
278,KARERA
278,MATAWAI LA PAWU
278,KAHAUNGU ETI
278,MAHU
278,NGADU NGALA
278,PAHUNGA LODU
278,WULA WAIJELU
278,RINDI
278,UMALULU
278,PANDAWAI
278,KAMBATA MAPAMBUHANG
278,KOTA WAINGAPU
278,KAMBERA
278,HAHARU
278,KANATANG
279,LAMBOYA
279,WANOKAKA
279,LABOYA BARAT
279,LOLI
279,KOTA WAIKABUBAK
279,TANA RIGHU
280,NAGAWUTUNG
280,WULANDONI
280,ATADEI
280,ILE APE
280,ILE APE TIMUR
280,LEBATUKAN
280,NUBATUKAN
280,OMESURI
280,BUYASARI
281,ROTE BARAT DAYA
281,ROTE BARAT LAUT
281,LOBALAIN
281,ROTE TENGAH
281,ROTE SELATAN
281,PANTAI BARU
281,ROTE TIMUR
281,ROTE BARAT
282,KOMODO
282,BOLENG
282,SANO NGGOANG
282,LEMBOR
282,WELAK
282,KUWUS
282,MACANG PACAR
283,ALAK
283,MAULAFA
283,OEBOBO
283,KOTA RAJA
283,KELAPA LIMA
283,KOTA LAMA
284,NANGA MAHAP
284,NANGA TAMAN
284,SEKADAU HULU
284,SEKADAU HILIR
284,BELITANG HILIR
284,BELITANG
284,BELITANG HULU
285,SIANTAN
285,SEGEDONG
285,SUNGAI PINYUH
285,ANJONGAN
285,MEMPAWAH HILIR
285,MEMPAWAH TIMUR
285,SUNGAI KUNYIT
285,TOHO
285,SADANIANG
286,TOBA
286,MELIAU
286,KAPUAS
286,MUKOK
286,JANGKANG
286,BONTI
286,PARINDU
286,TAYAN HILIR
286,BALAI
286,TAYAN HULU
286,KEMBAYAN
286,BEDUWAI
286,NOYAN
286,SEKAYAM
286,ENTIKONG
287,KENDAWANGAN
287,MANIS MATA
287,MARAU
287,SINGKUP
287,AIR UPAS
287,JELAI HULU
287,TUMBANG TITI
287,PEMAHAN
287,SUNGAI MELAYU RAYAK
287,MATAN HILIR SELATAN
287,BENUA KAYONG
287,MATAN HILIR UTARA
287,DELTA PAWAN
287,MUARA PAWAN
287,NANGA TAYAP
287,SANDAI
287,HULU SUNGAI
287,SUNGAI LAUR
287,SIMPANG HULU
287,SIMPANG DUA
288,SERAWAI
288,AMBALAU
288,KAYAN HULU
288,SEPAUK
288,TEMPUNAK
288,SUNGAI TEBELIAN
288,SINTANG
288,DEDAI
288,KAYAN HILIR
288,KELAM PERMAI
288,BINJAI HULU
288,KETUNGAU HILIR
288,KETUNGAU TENGAH
288,KETUNGAU HULU
289,SILAT HILIR
289,SILAT HULU
289,HULU GURUNG
289,BUNUT HULU
289,MENTEBAH
289,BIKA
289,KALIS
289,PUTUSSIBAU SELATAN
289,HULU KAPUAS
289,EMBALOH HILIR
289,BUNUT HILIR
289,BOYAN TANJUNG
289,PENGKADAN
289,JONGKONG
289,SELIMBAU
289,DANAU SENTARUM
289,SUHAID
289,SEBERUANG
289,SEMITAU
289,EMPANANG
289,PURING KENCANA
289,BADAU
289,BATANG LUPAR
289,EMBALOH HULU
289,PUTUSSIBAU UTARA
290,SUNGAI RAYA
290,CAPKALA
290,SUNGAI RAYA KEPULAUAN
290,SAMALANTAN
290,MONTERADO
290,LEMBAH BAWANG
290,BENGKAYANG
290,TERIAK
290,SUNGAI BETUNG
290,LEDO
290,SUTI SEMARANG
290,LUMAR
290,SANGGAU LEDO
290,TUJUHBELAS
290,SELUAS
290,JAGOI BABANG
290,SIDING
291,SEBANGKI
291,NGABANG
291,JELIMPO
291,SENGAH TEMILA
291,MANDOR
291,MENJALIN
291,MEMPAWAH HULU
291,SOMPAK
291,MENYUKE
291,BANYUKE HULU
291,MERANTI
291,KUALA BEHE
291,AIR BESAR
292,SOKAN
292,TANAH PINOH
292,TANAH PINOH BARAT
292,SAYAN
292,BELIMBING
292,BELIMBING HULU
292,NANGA PINOH
292,PINOH SELATAN
292,PINOH UTARA
292,ELLA HILIR
292,MENUKUNG
293,PONTIANAK SELATAN
293,PONTIANAK TENGGARA
293,PONTIANAK TIMUR
293,PONTIANAK BARAT
293,PONTIANAK KOTA
293,PONTIANAK UTARA
294,SINGKAWANG SELATAN
294,SINGKAWANG TIMUR
294,SINGKAWANG UTARA
294,SINGKAWANG BARAT
294,SINGKAWANG TENGAH
295,KOTAWARINGIN BARAT
295,KOTAWARINGIN LAMA
295,ARUT SELATAN
295,KUMAI
295,PANGKALAN BANTENG
295,PANGKALAN LADA
295,ARUT UTARA
296,MENTAYA HILIR SELATAN
296,TELUK SAMPIT
296,PULAU HANAUT
296,MENTAWA BARU/KETAPANG
296,SERANAU
296,MENTAYA HILIR UTARA
296,KOTA BESI
296,TELAWANG
296,BAAMANG
296,CEMPAGA
296,CEMPAGA HULU
296,PARENGGEAN
296,MENTAYA HULU
296,BUKIT SANTUAI
296,ANTANG KALANG
297,KAPUAS KUALA
297,TAMBAN CATUR
297,KAPUAS TIMUR
297,SELAT
297,BATAGUH
297,BASARANG
297,KAPUAS HILIR
297,PULAU PETAK
297,KAPUAS MURUNG
297,DADAHUP
297,KAPUAS BARAT
297,MANTANGAI
297,TIMPAH
297,KAPUAS TENGAH
297,PASAK TALAWANG
297,KAPUAS HULU
297,MANDAU TALAWANG
298,JENAMAS
298,DUSUN HILIR
298,KARAU KUALA
298,DUSUN SELATAN
298,DUSUN UTARA
298,GUNUNG BINTANG AWAI
299,MONTALAT
299,GUNUNG TIMANG
299,GUNUNG PUREI
299,TEWEH TIMUR
299,TEWEH TENGAH
299,LAHEI
300,KATINGAN KUALA
300,MENDAWAI
300,KAMIPANG
300,TASIK PAYAWAN
300,KATINGAN HILIR
300,TEWANG SANGALANG GARING
300,PULAU MALAN
300,KATINGAN TENGAH
300,SANAMAN MANTIKEI
300,PETAK MALAI
300,MARIKIT
300,KATINGAN HULU
300,BUKIT RAYA
301,SERUYAN HILIR
301,DANAU SEMBULUH
301,HANAU
301,SERUYAN TENGAH
301,SERUYAN HULU
302,JELAI
302,PANTAI LUNCI
302,SUKAMARA
302,BALAI RIAM
302,PERMATA KECUBUNG
303,BULIK
303,SEMATU JAYA
303,MENTHOBI RAYA
303,BULIK TIMUR
303,LAMANDAU
303,BELANTIKAN RAYA
303,DELANG
303,BATANGKAWA
304,MANUHING
304,MANUHING RAYA
304,RUNGAN
304,RUNGAN HULU
304,SEPANG
304,MIHING RAYA
304,KURUN
304,TEWAH
304,KAHAYAN HULU UTARA
304,DAMANG BATU
304,MIRI MANASA
305,KAHAYAN KUALA
305,SEBANGAU KUALA
305,PANDIH BATU
305,MALIKU
305,KAHAYAN HILIR
305,JABIREN RAYA
305,KAHAYAN TENGAH
305,BANAMATINGANG
306,PERMATA INTAN
306,SUNGAI BABUAT
306,MURUNG
306,LAUNG TUHUP
306,BARITO TUHUP RAYA
306,TANAH SIANG
306,TANAH SIANG SELATAN
306,SUMBER BARITO
306,SERIBU RIAM
306,UUT MURUNG
307,BENUA LIMA
307,DUSUN TIMUR
307,AWANG
307,PATANGKEP TUTUI
307,DUSUN TENGAH
307,PEMATANG KARAU
307,PAJU EPAT
307,RAREN BATUAH
307,PAKU
307,KARUSEN JANANG
308,PAHANDUT
308,SEBANGAU
308,JEKAN RAYA
308,BUKIT BATU
308,RAKUMPIT
309,PANYIPATAN
309,TAKISUNG
309,KURAU
309,BUMI MAKMUR
309,BATI - BATI
309,TAMBANG ULANG
309,PELAIHARI
309,BAJUIN
309,BATU AMPAR
309,JORONG
309,KINTAP
310,PULAU SEMBILAN
310,PULAU LAUT BARAT
310,PULAU LAUT SELATAN
310,PULAU LAUT KEPULAUAN
310,PULAU LAUT TIMUR
310,PULAU SEBUKU
310,PULAU LAUT UTARA
310,PULAU LAUT TENGAH
310,KELUMPANG SELATAN
310,KELUMPANG HILIR
310,KELUMPANG HULU
310,HAMPANG
310,SUNGAI DURIAN
310,KELUMPANG TENGAH
310,KELUMPANG BARAT
310,KELUMPANG UTARA
310,PAMUKAN SELATAN
310,SAMPANAHAN
310,PAMUKAN UTARA
310,PAMUKAN BARAT
311,ALUH - ALUH
311,BERUNTUNG BARU
311,GAMBUT
311,KERTAK HANYAR
311,TATAH MAKMUR
311,SUNGAI TABUK
311,MARTAPURA
311,MARTAPURA TIMUR
311,MARTAPURA BARAT
311,ASTAMBUL
311,KARANG INTAN
311,ARANIO
311,SUNGAI PINANG
311,PARAMASAN
311,PENGARON
311,SAMBUNG MAKMUR
311,MATARAMAN
311,SIMPANG EMPAT
311,TELAGA BAUNTUNG
312,TABUNGANEN
312,TAMBAN
312,MEKAR SARI
312,ANJIR PASAR
312,ANJIR MUARA
312,ALALAK
312,MANDASTANA
312,JEJANGKIT
312,BELAWANG
312,WANARAYA
312,BARAMBAI
312,RANTAU BADAUH
312,CERBON
312,BAKUMPAI
312,MARABAHAN
312,TABUKAN
312,KURIPAN
313,BINUANG
313,HATUNGUN
313,TAPIN SELATAN
313,SALAM BABARIS
313,TAPIN TENGAH
313,BUNGUR
313,PIANI
313,LOKPAIKAT
313,TAPIN UTARA
313,BAKARANGAN
313,CANDI LARAS SELATAN
313,CANDI LARAS UTARA
314,PADANG BATUNG
314,LOKSADO
314,TELAGA LANGSAT
314,ANGKINANG
314,KANDANGAN
314,SUNGAI RAYA
314,SIMPUR
314,KALUMPANG
314,DAHA SELATAN
314,DAHA BARAT
314,DAHA UTARA
315,HARUYAN
315,BATU BENAWA
315,HANTAKAN
315,BATANG ALAI SELATAN
315,BATANG ALAI TIMUR
315,BARABAI
315,LABUAN AMAS SELATAN
315,LABUAN AMAS UTARA
315,PANDAWAN
315,BATANG ALAI UTARA
315,LIMPASU
316,DANAU PANGGANG
316,PAMINGGIR
316,BABIRIK
316,SUNGAI PANDAN
316,SUNGAI TABUKAN
316,AMUNTAI SELATAN
316,AMUNTAI TENGAH
316,BANJANG
316,AMUNTAI UTARA
316,HAUR GADING
317,BANUA LAWAS
317,PUGAAN
317,KELUA
317,MUARA HARUS
317,TANTA
317,TANJUNG
317,MURUNG PUDAK
317,HARUAI
317,BINTANG ARA
317,UPAU
317,MUARA UYA
317,JARO
318,KUSAN HILIR
318,SUNGAI LOBAN
318,SATUI
318,ANGSANA
318,KUSAN HULU
318,KURANJI
318,BATU LICIN
318,KARANG BINTANG
318,SIMPANG EMPAT
318,MANTEWE
319,LAMPIHONG
319,BATU MANDI
319,AWAYAN
319,TEBING TINGGI
319,PARINGIN
319,PARINGIN SELATAN
319,JUAI
319,HALONG
320,BANJARMASIN SELATAN
320,BANJARMASIN TIMUR
320,BANJARMASIN BARAT
320,BANJARMASIN TENGAH
320,BANJARMASIN UTARA
321,LANDASAN ULIN
321,LIANG ANGGANG
321,CEMPAKA
321,BANJAR BARU UTARA
321,BANJAR BARU SELATAN
322,PASIR
322,BATU SOPANG
322,MUARA SAMU
322,BATU ENGAU
322,TANJUNG HARAPAN
322,PASIR BELENGKONG
322,TANAH GROGOT
322,KUARO
322,LONG IKIS
